Model,Scaler,FS Tech,FS Ratio,TP,FP,FN,TN,Macro Precision,Macro Recall,Macro F1,Macro Accuracy,Macro Specificity,Macro Average,Micro Precision,Micro Recall,Micro F1,Micro Accuracy,Micro Specificity,Micro Average,Weights,Samples,Weighted Precision,Weighted Recall,Weighted F1,Weighted Accuracy,Weighted Specificity,Weighted Average
DT,,MI,50,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,MI,90,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,,MI,30,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,,MI,60,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,,MI,80,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,MI,40,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,MI,70,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,MI,20,184.0000000001,52.0000000001,2.0000000001,1e-10,0.7796610169489155,0.989247311827431,0.8720379146915904,0.7731092436983192,1.9230769230695266e-12,0.6828110974336358,0.7796610169489155,0.989247311827431,0.8720379146915904,0.77310924369702,1.9230769230695266e-12,0.682811097433376,[0.21848739 0.78151261],[ 52 186],0.7796610169489155,0.989247311827431,0.8720379146915904,0.7731092436983192,1.9230769230695266e-12,0.6828110974336358
DT,,ANOVA,50,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,ANOVA,90,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,ANOVA,30,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,ANOVA,60,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,ANOVA,80,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,,ANOVA,40,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,ANOVA,70,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,ANOVA,20,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,PCA,50,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,PCA,90,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,PCA,30,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,PCA,60,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,PCA,80,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,PCA,40,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,PCA,70,180.0000000001,51.0000000001,6.0000000001,1.0000000001,0.7792207792205375,0.9677419354833681,0.8633093525176371,0.7605042016815124,0.019230769232618343,0.6780014076271347,0.7792207792205375,0.9677419354833681,0.8633093525176371,0.7605042016802345,0.019230769232618343,0.6780014076268791,[0.21848739 0.78151261],[ 52 186],0.7792207792205375,0.9677419354833681,0.8633093525176371,0.7605042016815124,0.019230769232618343,0.6780014076271347
DT,,PCA,20,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,LDA,20,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,RF,50,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,RF,90,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,RF,30,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,RF,60,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,,RF,80,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,,RF,40,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,RF,70,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,,RF,20,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,QT,,50,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,QT,,90,178.0000000001,50.0000000001,8.0000000001,2.0000000001,0.7807017543857188,0.9569892473113366,0.8599033816421644,0.7563025210092436,0.038461538463313606,0.6784716885623554,0.7807017543857188,0.9569892473113366,0.8599033816421644,0.7563025210079727,0.038461538463313606,0.6784716885621013,[0.21848739 0.78151261],[ 52 186],0.7807017543857189,0.9569892473113366,0.8599033816421645,0.7563025210092436,0.038461538463313606,0.6784716885623554
DT,QT,,30,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,QT,,60,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,QT,,100,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,QT,,10,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,QT,,80,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,QT,,40,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
